Merit,Department,HSC Group
1967,Dept. of Sociology,Science
1971,Dept. of Sociology,Science
1993,Dept. of Development Studies,Business Studies
1998,Dept. of Public Administration,Science
1999,Dept. of Sociology,Science
2002,Dept. of Sociology,Business Studies
2004,Dept. of Sociology,Science
2007,Dept. of Sociology,Science
2011,Dept. of Public Administration,Science
2015,Dept. of Sociology,Science
2020,Dept. of Public Administration,Science
2022,Dept. of Sociology,Science
2024,Dept. of Sociology,Science
2025,Dept. of Public Administration,Science
2026,Dept. of Sociology,Science
2027,Dept. of Sociology,Business Studies
2030,Dept. of Communication & Journalism,Science
2032,Dept. of Communication & Journalism,Business Studies
2039,Dept. of Communication & Journalism,Business Studies
2042,Dept. of Sociology,Science
2046,Dept. of Sociology,Science
2047,Dept. of Sociology,Science
2048,Dept. of Sociology,Science
2054,Dept. of Communication & Journalism,Science
2056,Dept. of Communication & Journalism,Science
2059,Dept. of Sociology,Science
2062,Dept. of Sociology,Science
2063,Dept. of Sociology,Business Studies
2064,Dept. of Sociology,Science
2066,Dept. of Sociology,Science
2068,Dept. of Sociology,Science
2069,Dept. of Sociology,Business Studies
2071,Dept. of Criminology & Police Science,Science
2077,Dept. of Sociology,Business Studies
2080,Dept. of Sociology,Business Studies
2082,Dept. of Communication & Journalism,Science
2088,Dept. of Sociology,Business Studies
2089,Dept. of Communication & Journalism,Business Studies
2091,Dept. of Sociology,Business Studies
2097,Dept. of Criminology & Police Science,Business Studies
2103,Dept. of Sociology,Science
2104,Dept. of Criminology & Police Science,Business Studies
2110,Dept. of Communication & Journalism,Science
2111,Dept. of Sociology,Science
2114,Dept. of Criminology & Police Science,Science
2115,Dept. of Criminology & Police Science,Science
2121,Dept. of Criminology & Police Science,Business Studies
2123,Dept. of Sociology,Business Studies
2124,Dept. of Communication & Journalism,Science
2126,Dept. of Sociology,Business Studies
2143,Dept. of Communication & Journalism,Science
2145,Dept. of Sociology,Business Studies
2146,Dept. of Sociology,Science
2147,Dept. of Sociology,Science
2150,Dept. of Sociology,Science
2158,Dept. of Communication & Journalism,Business Studies
2159,Dept. of Anthropology,Science
2160,Dept. of Criminology & Police Science,Business Studies
2164,Dept. of Criminology & Police Science,Business Studies
2181,Dept. of Criminology & Police Science,Science
2183,Dept. of Anthropology,Business Studies
2184,Dept. of Sociology,Science
2188,Dept. of Sociology,Science
2190,Dept. of Anthropology,Business Studies
2195,Dept. of Anthropology,Business Studies
2204,Dept. of Criminology & Police Science,Science
2207,Dept. of Anthropology,Business Studies
2210,Dept. of Anthropology,Business Studies
2212,Dept. of Anthropology,Business Studies
2214,Dept. of Sociology,Science
2219,Dept. of Sociology,Science
2220,Dept. of Sociology,Science
2225,Dept. of Sociology,Science
2226,Dept. of Communication & Journalism,Science
2228,Dept. of Sociology,Science
2230,Dept. of Sociology,Science
2231,Dept. of Anthropology,Business Studies
2237,Dept. of Anthropology,Business Studies
2239,Dept. of Anthropology,Business Studies
2246,Dept. of Sociology,Science
2252,Dept. of Anthropology,Business Studies
2257,Dept. of Anthropology,Business Studies
2259,Dept. of Anthropology,Business Studies
2260,Dept. of Communication & Journalism,Science
2263,Dept. of Sociology,Science
2267,Dept. of Sociology,Science
2268,Dept. of Anthropology,Business Studies
2271,Dept. of Anthropology,Business Studies
2280,Dept. of Criminology & Police Science,Science
2283,Dept. of Sociology,Science
2287,Dept. of Sociology,Science
2292,Dept. of Communication & Journalism,Science
2293,Dept. of Criminology & Police Science,Science
2298,Dept. of Anthropology,Business Studies
2302,Dept. of Sociology,Science
2304,Dept. of Criminology & Police Science,Science
2307,Dept. of Anthropology,Business Studies
2308,Dept. of Sociology,Science
2309,Dept. of Communication & Journalism,Science
2310,Dept. of Anthropology,Business Studies
2315,Dept. of Sociology,Science
2317,Dept. of Sociology,Science
2318,Dept. of Communication & Journalism,Science
2346,Dept. of Criminology & Police Science,Science
2352,Dept. of Sociology,Science
2372,Dept. of Criminology & Police Science,Science
2375,Dept. of Sociology,Science
2377,Dept. of Sociology,Science
2379,Dept. of Sociology,Science
2395,Dept. of Sociology,Science
2398,Dept. of Sociology,Science
2402,Dept. of Sociology,Science
2403,Dept. of Sociology,Science
2406,Dept. of Anthropology,Science
2407,Dept. of Anthropology,Science
2408,Dept. of Anthropology,Science
2409,Dept. of Anthropology,Science
2411,Dept. of Anthropology,Science
2413,Dept. of Anthropology,Science
2415,Dept. of Anthropology,Science
2419,Dept. of Anthropology,Science
2420,Dept. of Anthropology,Science
2421,Dept. of Anthropology,Science
2424,Dept. of Anthropology,Science
2426,Dept. of Anthropology,Science
2430,Dept. of Anthropology,Science
2435,Dept. of Anthropology,Science
2442,Dept. of Anthropology,Science
2445,Dept. of Anthropology,Science
2446,Dept. of Anthropology,Science
2450,Dept. of Anthropology,Science
2460,Dept. of Anthropology,Science
2463,Dept. of Anthropology,Science
2467,Dept. of Anthropology,Science
2468,Dept. of Anthropology,Science
2472,Dept. of Anthropology,Science
2485,Dept. of Anthropology,Science
2497,Dept. of Anthropology,Science
2501,Dept. of Anthropology,Science
2502,Dept. of Anthropology,Science
2503,Dept. of Anthropology,Science
2504,Dept. of Anthropology,Science
2505,Dept. of Anthropology,Science
2506,Dept. of Anthropology,Science
